"Ano";"Mês";"Via";"URF";"Código NCM";"Descrição NCM";"Valor US$ FOB";"Quilograma Líquido"
"2021";"09. Setembro";"MARITIMA";"0817800 - PORTO DE SANTOS";"33041000";"Produtos de maquiagem para os lábios";"47720";"1688"
"2021";"09. Setembro";"MARITIMA";"0817800 - PORTO DE SANTOS";"33042010";"Sombra, delineador, lápis para sobrancelhas e rímel (produtos de maquiagem para os olhos)";"601056";"30065"
"2021";"09. Setembro";"MARITIMA";"0817800 - PORTO DE SANTOS";"33042090";"Outros produtos de maquiagem para os olhos";"16061";"125"
"2021";"09. Setembro";"MARITIMA";"0817800 - PORTO DE SANTOS";"33043000";"Preparações para manicuros e pedicuros";"391486";"28695"
"2021";"09. Setembro";"MARITIMA";"0817800 - PORTO DE SANTOS";"33049100";"Pós, incluídos os compactos, para maquiagem";"193384";"4778"
"2021";"09. Setembro";"MARITIMA";"0817800 - PORTO DE SANTOS";"33049910";"Cremes de beleza e cremes nutritivos; loções tônicas";"971229";"127202"
"2021";"09. Setembro";"MARITIMA";"0817800 - PORTO DE SANTOS";"33049990";"Outros produtos de beleza ou de maquiagem preparados, etc";"2280509";"88897"
"2021";"09. Setembro";"MARITIMA";"0817800 - PORTO DE SANTOS";"33051000";"Xampus para os cabelos";"418481";"93122"
"2021";"09. Setembro";"MARITIMA";"0817800 - PORTO DE SANTOS";"33052000";"Preparações para ondulação ou alisamento, permanentes, dos cabelos";"892";"164"
"2021";"09. Setembro";"MARITIMA";"0817800 - PORTO DE SANTOS";"33053000";"Laquês para o cabelo";"29416";"3755"
"2021";"09. Setembro";"MARITIMA";"0817800 - PORTO DE SANTOS";"33059000";"Outras preparações capilares";"1342872";"168939"
"2021";"09. Setembro";"MARITIMA";"0817800 - PORTO DE SANTOS";"33061000";"Dentifrícios";"712008";"103831"
"2021";"09. Setembro";"MARITIMA";"0817800 - PORTO DE SANTOS";"33062000";"Fios utilizados para limpar os espaços interdentais (fios dentais)";"197990";"19060"
"2021";"09. Setembro";"MARITIMA";"0817800 - PORTO DE SANTOS";"33069000";"Outras preparações para higiene bucal ou dentária, etc.";"307941";"54697"
"2021";"09. Setembro";"MARITIMA";"0817800 - PORTO DE SANTOS";"33071000";"Preparações para barbear (antes, durante ou após)";"108853";"28253"
"2021";"09. Setembro";"MARITIMA";"0817800 - PORTO DE SANTOS";"33072010";"Desodorantes (desodorizantes) corporais e antiperspirantes, líquidos";"124307";"8343"
"2021";"09. Setembro";"MARITIMA";"0817800 - PORTO DE SANTOS";"33072090";"Desodorantes (desodorizantes) corporais e antiperspirantes, em outras formas";"401746";"28325"
"2021";"09. Setembro";"MARITIMA";"0817800 - PORTO DE SANTOS";"33073000";"Sais perfumados e outras preparações para banhos";"17156";"1756"
"2021";"09. Setembro";"MARITIMA";"0817800 - PORTO DE SANTOS";"33074100";"Agarbate e outras preparações odoriferas que atuem por combustão";"44261";"22895"
"2021";"09. Setembro";"MARITIMA";"0817800 - PORTO DE SANTOS";"33074900";"Outras preparações para perfumar ou desodorizar ambientes";"7271";"449"
"2021";"09. Setembro";"MARITIMA";"0817800 - PORTO DE SANTOS";"33079000";"Outros produtos de perfumaria ou toucador, preparados, etc.";"355408";"41059"
"2021";"09. Setembro";"MARITIMA";"0817800 - PORTO DE SANTOS";"34011190";"Outros produtos/preparações de toucador, em barras, pedaços, etc.";"160375";"36460"
"2021";"09. Setembro";"MARITIMA";"0817800 - PORTO DE SANTOS";"34011900";"Outros sabões/produtos/preparações, em barras, pedaços, etc.";"12878";"7036"
"2021";"09. Setembro";"MARITIMA";"0817800 - PORTO DE SANTOS";"34012010";"Sabões de toucador, sob outras formas";"20083";"2636"
"2021";"09. Setembro";"MARITIMA";"0817800 - PORTO DE SANTOS";"34012090";"Outros sabões";"45403";"13816"
"2021";"09. Setembro";"MARITIMA";"0817800 - PORTO DE SANTOS";"34013000";"Produtos e preparações organânicas tensoativos, para lavar pele";"603432";"110995"
"2021";"09. Setembro";"MARITIMA";"0817800 - PORTO DE SANTOS";"34021120";"N-metil-n-oleitaurato de sódio (agente orgânico de superfície)";"128186";"26410"
"2021";"09. Setembro";"MARITIMA";"0817800 - PORTO DE SANTOS";"34021130";"Alquilsulfonato de sódio, secundário (agente orgânico de superfície)";"81368";"82260"
"2021";"09. Setembro";"MARITIMA";"0817800 - PORTO DE SANTOS";"34021140";"Mistura de ácidos alquilbenzenossulfônicos";"1104756";"638398"
"2021";"09. Setembro";"MARITIMA";"0817800 - PORTO DE SANTOS";"34021190";"Outros agentes orgânicos de superfície, aniônicos";"1760698";"821660"
"2021";"09. Setembro";"MARITIMA";"0817800 - PORTO DE SANTOS";"34021290";"Outros agentes orgânicos de superfície, catiônicos";"717378";"192301"
"2021";"09. Setembro";"MARITIMA";"0817800 - PORTO DE SANTOS";"34021300";"Agentes orgânicos de superfície, não iônicos";"10367916";"3693114"
"2021";"09. Setembro";"MARITIMA";"0817800 - PORTO DE SANTOS";"34021900";"Outros agentes orgânicos de superfície";"473391";"260764"
"2021";"09. Setembro";"MARITIMA";"0817800 - PORTO DE SANTOS";"34022000";"Preparações tensoativas, para lavagem e limpeza";"392211";"128602"
"2021";"09. Setembro";"MARITIMA";"0817800 - PORTO DE SANTOS";"34029011";"Misturas entre si de agentes orgânicos de superfície, que contenham exclusivamente produtos não iônicos";"397256";"77680"
"2021";"09. Setembro";"MARITIMA";"0817800 - PORTO DE SANTOS";"34029019";"Outras misturas de agentes orgânicos de superfície";"634975";"111553"
"2021";"09. Setembro";"MARITIMA";"0817800 - PORTO DE SANTOS";"34029029";"Outras soluções ou emulsões de produtos tensoativos, etc";"1957833";"547605"
"2021";"09. Setembro";"MARITIMA";"0817800 - PORTO DE SANTOS";"34029031";"Preparações para lavagem (detergentes), à base de nonilfenol etoxilado";"4822";"4080"
"2021";"09. Setembro";"MARITIMA";"0817800 - PORTO DE SANTOS";"34029039";"Outras preparações para lavagem (detergentes)";"120794";"22683"
"2021";"09. Setembro";"MARITIMA";"0817800 - PORTO DE SANTOS";"34029090";"Outras preparações tensoativas e preparações para limpeza";"518216";"164570"
"2021";"09. Setembro";"MARITIMA";"0817800 - PORTO DE SANTOS";"34031110";"Preparações para o tratamento de matérias têxteis, que contenham óleos de petróleo ou de minerais betuminosos";"93682";"32400"
"2021";"09. Setembro";"MARITIMA";"0817800 - PORTO DE SANTOS";"34031120";"Preparações para o tratamento de couros e peles, que contenham óleos de petróleo ou de minerais betuminosos";"631960";"396300"
"2021";"09. Setembro";"MARITIMA";"0817800 - PORTO DE SANTOS";"34031190";"Preparações para o tratamento de outras matérias, que contenham óleos de petróleo ou de minerais betuminosos";"8851";"1208"
"2021";"09. Setembro";"MARITIMA";"0817800 - PORTO DE SANTOS";"34031900";"Outras preparações que contenham óleos de petróleo ou de minerais betuminosos";"3242331";"625296"
"2021";"09. Setembro";"MARITIMA";"0817800 - PORTO DE SANTOS";"34039110";"Outras preparações para o tratamento de matérias têxteis";"69098";"17680"
"2021";"09. Setembro";"MARITIMA";"0817800 - PORTO DE SANTOS";"34039120";"Outras preparações para o tratamento de couros e peles";"395803";"205930"
"2021";"09. Setembro";"MARITIMA";"0817800 - PORTO DE SANTOS";"34039900";"Outras preparações lubrificantes/antiaderentes/antiferrugem, etc";"3766301";"715471"
"2021";"09. Setembro";"MARITIMA";"0817800 - PORTO DE SANTOS";"34042010";"Ceras artificiais de poli(oxietileno) (polietilenoglicol)";"345525";"131524"
"2021";"09. Setembro";"MARITIMA";"0817800 - PORTO DE SANTOS";"34042020";"Ceras preparadas de poli(oxietileno) (polietilenoglicol)";"73089";"21003"
"2021";"09. Setembro";"MARITIMA";"0817800 - PORTO DE SANTOS";"34049011";"Cera artificial de polietileno, emulsionáveis";"232682";"162694"
"2021";"09. Setembro";"MARITIMA";"0817800 - PORTO DE SANTOS";"34049012";"Outras ceras artificiais, de polietileno";"490739";"258600"
"2021";"09. Setembro";"MARITIMA";"0817800 - PORTO DE SANTOS";"34049013";"Cera artificial de polipropilenoglicóis";"35125";"12250"
"2021";"09. Setembro";"MARITIMA";"0817800 - PORTO DE SANTOS";"34049014";"Ceras artificiais de dímero de alquilceteno com dois grupos alternados n-alquila de C12, C14 e C16, em grânulos";"136855";"40000"
"2021";"09. Setembro";"MARITIMA";"0817800 - PORTO DE SANTOS";"34049019";"Outras ceras artificiais";"1862390";"758549"
"2021";"09. Setembro";"MARITIMA";"0817800 - PORTO DE SANTOS";"34049029";"Outras ceras preparadas";"678316";"134296"
"2021";"09. Setembro";"MARITIMA";"0817800 - PORTO DE SANTOS";"34051000";"Pomadas, cremes e preparações semelhantes, para calçados ou para couros";"296187";"60139"
"2021";"09. Setembro";"MARITIMA";"0817800 - PORTO DE SANTOS";"34052000";"Encáusticas e preparações semelhantes, para conservação e limpeza de móveis de madeira, soalhos e de outros artigos de madeira";"10302";"2089"
"2021";"09. Setembro";"MARITIMA";"0817800 - PORTO DE SANTOS";"34053000";"Preparações para dar brilho a pinturas de carroçarias e produtos semelhantes, exceto preparações para dar brilho a metais";"9382";"2373"
"2021";"09. Setembro";"MARITIMA";"0817800 - PORTO DE SANTOS";"34054000";"Pastas, pós e outras preparações para arear";"29352";"8733"
"2021";"09. Setembro";"MARITIMA";"0817800 - PORTO DE SANTOS";"34059000";"Outras preparações para dar brilho em vidros, metais, etc.";"172541";"43237"
"2021";"09. Setembro";"MARITIMA";"0817800 - PORTO DE SANTOS";"34060000";"Velas, pavios, círios e artigos semelhantes";"56530";"19297"
"2021";"09. Setembro";"MARITIMA";"0817800 - PORTO DE SANTOS";"34070010";"Pastas para modelar";"422530";"183938"
"2021";"09. Setembro";"MARITIMA";"0817800 - PORTO DE SANTOS";"34070090";"Outras composições para dentistas, à base de gesso";"7538";"176"
"2021";"09. Setembro";"MARITIMA";"0817800 - PORTO DE SANTOS";"35011000";"Caseínas";"94064";"1770"
"2021";"09. Setembro";"MARITIMA";"0817800 - PORTO DE SANTOS";"35019011";"Caseinato de sódio";"625937";"75060"
"2021";"09. Setembro";"MARITIMA";"0817800 - PORTO DE SANTOS";"35019019";"Outros caseinatos e derivados das caseínas";"1688254";"180000"
"2021";"09. Setembro";"MARITIMA";"0817800 - PORTO DE SANTOS";"35019020";"Colas de caseína";"13946";"1980"
"2021";"09. Setembro";"MARITIMA";"0817800 - PORTO DE SANTOS";"35021100";"Ovalbumina seca";"472";"50"
"2021";"09. Setembro";"MARITIMA";"0817800 - PORTO DE SANTOS";"35022000";"Lactalbumina, incluindo os concentrados de duas ou mais proteínas de soro de leite";"1456311";"141115"
"2021";"09. Setembro";"MARITIMA";"0817800 - PORTO DE SANTOS";"35030012";"Gelatinas e seus derivados, de osseína, com grau de pureza inferior a 99,98 %, em peso";"152618";"19000"
"2021";"09. Setembro";"MARITIMA";"0817800 - PORTO DE SANTOS";"35030019";"Outras gelatinas e seus derivados";"257756";"33325"
"2021";"09. Setembro";"MARITIMA";"0817800 - PORTO DE SANTOS";"35030090";"Ictiocola, outras colas de origem animal, exceto cola de caseína";"54";"4"
"2021";"09. Setembro";"MARITIMA";"0817800 - PORTO DE SANTOS";"35040011";"Peptonas e peptonatos";"698";"23"
"2021";"09. Setembro";"MARITIMA";"0817800 - PORTO DE SANTOS";"35040019";"Outros derivados das peptonas";"4226";"56"
"2021";"09. Setembro";"MARITIMA";"0817800 - PORTO DE SANTOS";"35040020";"Proteínas de soja em pó, com teor de proteínas superior ou igual a 90 %, em peso, em base seca";"402220";"96620"
"2021";"09. Setembro";"MARITIMA";"0817800 - PORTO DE SANTOS";"35040090";"Outras matérias proteicas, seus derivados e pó de peles";"346429";"57933"
"2021";"09. Setembro";"MARITIMA";"0817800 - PORTO DE SANTOS";"35051000";"Dextrina e outros amidos e féculas modificados";"599149";"333960"
"2021";"09. Setembro";"MARITIMA";"0817800 - PORTO DE SANTOS";"35052000";"Colas à base de amidos ou de féculas, de dextrina, etc.";"26333";"24500"
"2021";"09. Setembro";"MARITIMA";"0817800 - PORTO DE SANTOS";"35061010";"Produtos de qualquer espécie utilizados como colas ou adesivos, acondicionados para venda a retalho como colas ou adesivos, com peso líquido não superior a 1 kg, à base de cianoacrilatos";"499081";"41915"
"2021";"09. Setembro";"MARITIMA";"0817800 - PORTO DE SANTOS";"35061090";"Outros produtos de qualquer espécie utilizados como colas ou adesivos, acondicionados para venda a retalho como colas ou adesivos, com peso líquido não superior a 1 kg,";"993512";"251048"
"2021";"09. Setembro";"MARITIMA";"0817800 - PORTO DE SANTOS";"35069110";"Adesivos à base de borracha";"171341";"32325"
"2021";"09. Setembro";"MARITIMA";"0817800 - PORTO DE SANTOS";"35069120";"Adesivos à base de polímeros das posições 39.01 a 39.13, dispersos ou para dispersar em meio aquoso";"520399";"239649"
"2021";"09. Setembro";"MARITIMA";"0817800 - PORTO DE SANTOS";"35069190";"Outros adesivos à base de plásticos";"2512407";"645183"
"2021";"09. Setembro";"MARITIMA";"0817800 - PORTO DE SANTOS";"35069900";"Outras colas e adesivos preparados";"355232";"106600"
"2021";"09. Setembro";"MARITIMA";"0817800 - PORTO DE SANTOS";"35071000";"Coalho e seus concentrados";"824561";"38334"
"2021";"09. Setembro";"MARITIMA";"0817800 - PORTO DE SANTOS";"35079011";"Alfa-amilase (Aspergillus oryzae)";"3444";"228"
"2021";"09. Setembro";"MARITIMA";"0817800 - PORTO DE SANTOS";"35079019";"Outras amilases e seus concentrados";"183155";"54310"
"2021";"09. Setembro";"MARITIMA";"0817800 - PORTO DE SANTOS";"35079022";"Bromelina";"1223";"75"
"2021";"09. Setembro";"MARITIMA";"0817800 - PORTO DE SANTOS";"35079026";"Papaína";"1971";"75"
"2021";"09. Setembro";"MARITIMA";"0817800 - PORTO DE SANTOS";"35079029";"Outras proteases e seus concentrados";"740266";"71435"
"2021";"09. Setembro";"MARITIMA";"0817800 - PORTO DE SANTOS";"35079039";"Outras enzimas e seus concentrados";"1102538";"86377"
"2021";"09. Setembro";"MARITIMA";"0817800 - PORTO DE SANTOS";"35079041";"Enzimas preparadas à base de celulases";"316115";"29933"
"2021";"09. Setembro";"MARITIMA";"0817800 - PORTO DE SANTOS";"35079042";"Enzimas preparadas à base de transglutaminase";"48334";"1500"
"2021";"09. Setembro";"MARITIMA";"0817800 - PORTO DE SANTOS";"35079049";"Outras enzimas preparadas";"6313965";"772749"
"2021";"09. Setembro";"MARITIMA";"0817800 - PORTO DE SANTOS";"36010000";"Pólvoras propulsivas";"894368";"41553"
"2021";"09. Setembro";"MARITIMA";"0817800 - PORTO DE SANTOS";"36030030";"Fulminantes";"233467";"10670"
"2021";"09. Setembro";"MARITIMA";"0817800 - PORTO DE SANTOS";"36030060";"Detonadores elétricos";"230368";"5520"
"2021";"09. Setembro";"MARITIMA";"0817800 - PORTO DE SANTOS";"36041000";"Fogos de artifício";"23942";"37619"
"2021";"09. Setembro";"MARITIMA";"0817800 - PORTO DE SANTOS";"36069000";"Ferrocerio e outras ligas pirofosfóricas, artigo de material inflamável";"4983";"262"
"2021";"09. Setembro";"MARITIMA";"0817800 - PORTO DE SANTOS";"37011010";"Chapas e filmes planos, para raios X, sensibilizados em uma face, não impressionados";"1062001";"93841"
"2021";"09. Setembro";"MARITIMA";"0817800 - PORTO DE SANTOS";"37011021";"Chapas e filmes planos para raios X, sensibilizados nas duas faces, próprios para uso odontológico, não impressionados";"5127";"95"
"2021";"09. Setembro";"MARITIMA";"0817800 - PORTO DE SANTOS";"37011029";"Outras chapas e filmes planos para raios X, sensibilizados nas duas faces, não impressionados";"230957";"16873"
"2021";"09. Setembro";"MARITIMA";"0817800 - PORTO DE SANTOS";"37012010";"Filmes de revelação e copiagem instantâneas, para fotografia a cores (policromo)";"99";"0"
"2021";"09. Setembro";"MARITIMA";"0817800 - PORTO DE SANTOS";"37012020";"Filmes de revelação e copiagem instantâneas, para fotografia monocromática";"50";"0"
"2021";"09. Setembro";"MARITIMA";"0817800 - PORTO DE SANTOS";"37013022";"Chapas sensibilizadas com polímeros fotossensíveis, de poliéster, cuja dimensão de pelo menos um dos lados seja superior a 255 mm";"309658";"23999"
"2021";"09. Setembro";"MARITIMA";"0817800 - PORTO DE SANTOS";"37013031";"Chapas sensibilizadas por outros procedimentos, de alumínio, cuja dimensão de pelo menos um dos lados seja superior a 255 mm";"343625";"65558"
"2021";"09. Setembro";"MARITIMA";"0817800 - PORTO DE SANTOS";"37013039";"Outras chapas sensibilizadas por outros procedimentos, cuja dimensão de pelo menos um dos lados seja superior a 255 mm";"19034";"980"
"2021";"09. Setembro";"MARITIMA";"0817800 - PORTO DE SANTOS";"37013090";"Outras chapas e filmes planos, sensibilizados, não impressionados, dimensão > 255 mm";"3704";"330"
"2021";"09. Setembro";"MARITIMA";"0817800 - PORTO DE SANTOS";"37021020";"Filmes para raios X, sensibilizados em ambas as faces, não impressionados, em rolos";"25394";"1475"
"2021";"09. Setembro";"MARITIMA";"0817800 - PORTO DE SANTOS";"37024310";"Filmes para as artes gráficas, sensibilizados, não impressionados, em rolos, de largura superior a 610 mm e comprimento não superior a 200 m";"267";"34"
"2021";"09. Setembro";"MARITIMA";"0817800 - PORTO DE SANTOS";"37024421";"Filmes para as artes gráficas, de largura superior a 105 mm, mas não superior a 610 mm, sensibilizado, não impressionado, para fotografia monocromática";"3235";"420"
